Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING_LITERAL  shift and go to state 63
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expr                           shift and go to state 62
    expr_list                      shift and go to state 122
    expression                     shift and go to state 64
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 99

    (32) write_stmt -> WRITE LPAREN expr_list RPAREN .

    SEMI            reduce using rule 32 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    END             reduce using rule 32 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 32 (write_stmt -> WRITE LPAREN expr_list RPAREN .)


state 100

    (33) readln_stmt -> READLN LPAREN variable_list RPAREN .

    SEMI            reduce using rule 33 (readln_stmt -> READLN LPAREN variable_list RPAREN .)
    END             reduce using rule 33 (readln_stmt -> READLN LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 33 (readln_stmt -> READLN LPAREN variable_list RPAREN .)


state 101

    (43) variable_list -> variable COMMA . variable_list
    (42) variable_list -> . variable
    (43) variable_list -> . variable COMMA variable_list
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    ID              shift and go to state 29

    variable                       shift and go to state 67
    variable_list                  shift and go to state 123

state 102

    (35) for_loop -> FOR ID ASSIGN expression . TO expression DO statement
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    TO              shift and go to state 124
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 103

    (41) variable -> ID LSQUARE expression RSQUARE .

    ASSIGN          reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    GT              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    LT              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    GE              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    LE              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    EQ              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    NE              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    PLUS            reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    MULT            reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    DIV             reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    MOD             reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    THEN            reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    AND             reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    OR              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    DO              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    RPAREN          reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    SEMI            reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    END             reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    ELSE            reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)
    TO              reduce using rule 41 (variable -> ID LSQUARE expression RSQUARE .)


state 104

    (36) if_stmt -> IF condition THEN statement . else_clause
    (37) else_clause -> . ELSE statement
    (38) else_clause -> . empty_stmt_node
    (21) empty_stmt_node -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 126
    SEMI            reduce using rule 21 (empty_stmt_node -> .)
    END             reduce using rule 21 (empty_stmt_node -> .)

  ! ELSE            [ reduce using rule 21 (empty_stmt_node -> .) ]

    else_clause                    shift and go to state 125
    empty_stmt_node                shift and go to state 127

state 105

    (59) condition -> condition AND condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    THEN            reduce using rule 59 (condition -> condition AND condition .)
    AND             reduce using rule 59 (condition -> condition AND condition .)
    OR              reduce using rule 59 (condition -> condition AND condition .)
    DO              reduce using rule 59 (condition -> condition AND condition .)
    RPAREN          reduce using rule 59 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]


state 106

    (60) condition -> condition OR condition .
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    THEN            reduce using rule 60 (condition -> condition OR condition .)
    OR              reduce using rule 60 (condition -> condition OR condition .)
    DO              reduce using rule 60 (condition -> condition OR condition .)
    RPAREN          reduce using rule 60 (condition -> condition OR condition .)
    AND             shift and go to state 72

  ! AND             [ reduce using rule 60 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 73 ]


state 107

    (61) condition -> expression GT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    THEN            reduce using rule 61 (condition -> expression GT expression .)
    AND             reduce using rule 61 (condition -> expression GT expression .)
    OR              reduce using rule 61 (condition -> expression GT expression .)
    DO              reduce using rule 61 (condition -> expression GT expression .)
    RPAREN          reduce using rule 61 (condition -> expression GT expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 108

    (62) condition -> expression LT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    THEN            reduce using rule 62 (condition -> expression LT expression .)
    AND             reduce using rule 62 (condition -> expression LT expression .)
    OR              reduce using rule 62 (condition -> expression LT expression .)
    DO              reduce using rule 62 (condition -> expression LT expression .)
    RPAREN          reduce using rule 62 (condition -> expression LT expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 109

    (63) condition -> expression GE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    THEN            reduce using rule 63 (condition -> expression GE expression .)
    AND             reduce using rule 63 (condition -> expression GE expression .)
    OR              reduce using rule 63 (condition -> expression GE expression .)
    DO              reduce using rule 63 (condition -> expression GE expression .)
    RPAREN          reduce using rule 63 (condition -> expression GE expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 110

    (64) condition -> expression LE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    THEN            reduce using rule 64 (condition -> expression LE expression .)
    AND             reduce using rule 64 (condition -> expression LE expression .)
    OR              reduce using rule 64 (condition -> expression LE expression .)
    DO              reduce using rule 64 (condition -> expression LE expression .)
    RPAREN          reduce using rule 64 (condition -> expression LE expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 111

    (65) condition -> expression EQ expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    THEN            reduce using rule 65 (condition -> expression EQ expression .)
    AND             reduce using rule 65 (condition -> expression EQ expression .)
    OR              reduce using rule 65 (condition -> expression EQ expression .)
    DO              reduce using rule 65 (condition -> expression EQ expression .)
    RPAREN          reduce using rule 65 (condition -> expression EQ expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 112

    (66) condition -> expression NE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    THEN            reduce using rule 66 (condition -> expression NE expression .)
    AND             reduce using rule 66 (condition -> expression NE expression .)
    OR              reduce using rule 66 (condition -> expression NE expression .)
    DO              reduce using rule 66 (condition -> expression NE expression .)
    RPAREN          reduce using rule 66 (condition -> expression NE expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 113

    (48) expression -> expression PLUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    GT              reduce using rule 48 (expression -> expression PLUS expression .)
    LT              reduce using rule 48 (expression -> expression PLUS expression .)
    GE              reduce using rule 48 (expression -> expression PLUS expression .)
    LE              reduce using rule 48 (expression -> expression PLUS expression .)
    EQ              reduce using rule 48 (expression -> expression PLUS expression .)
    NE              reduce using rule 48 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 48 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 48 (expression -> expression PLUS expression .)
    THEN            reduce using rule 48 (expression -> expression PLUS expression .)
    AND             reduce using rule 48 (expression -> expression PLUS expression .)
    OR              reduce using rule 48 (expression -> expression PLUS expression .)
    DO              reduce using rule 48 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 48 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 48 (expression -> expression PLUS expression .)
    END             reduce using rule 48 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 48 (expression -> expression PLUS expression .)
    RSQUARE         reduce using rule 48 (expression -> expression PLUS expression .)
    TO              reduce using rule 48 (expression -> expression PLUS expression .)
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84

  ! MULT            [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]


state 114

    (49) expression -> expression MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    GT              reduce using rule 49 (expression -> expression MINUS expression .)
    LT              reduce using rule 49 (expression -> expression MINUS expression .)
    GE              reduce using rule 49 (expression -> expression MINUS expression .)
    LE              reduce using rule 49 (expression -> expression MINUS expression .)
    EQ              reduce using rule 49 (expression -> expression MINUS expression .)
    NE              reduce using rule 49 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 49 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 49 (expression -> expression MINUS expression .)
    THEN            reduce using rule 49 (expression -> expression MINUS expression .)
    AND             reduce using rule 49 (expression -> expression MINUS expression .)
    OR              reduce using rule 49 (expression -> expression MINUS expression .)
    DO              reduce using rule 49 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 49 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 49 (expression -> expression MINUS expression .)
    END             reduce using rule 49 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 49 (expression -> expression MINUS expression .)
    RSQUARE         reduce using rule 49 (expression -> expression MINUS expression .)
    TO              reduce using rule 49 (expression -> expression MINUS expression .)
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84

  ! MULT            [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]


state 115

    (50) expression -> expression MULT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    GT              reduce using rule 50 (expression -> expression MULT expression .)
    LT              reduce using rule 50 (expression -> expression MULT expression .)
    GE              reduce using rule 50 (expression -> expression MULT expression .)
    LE              reduce using rule 50 (expression -> expression MULT expression .)
    EQ              reduce using rule 50 (expression -> expression MULT expression .)
    NE              reduce using rule 50 (expression -> expression MULT expression .)
    PLUS            reduce using rule 50 (expression -> expression MULT expression .)
    MINUS           reduce using rule 50 (expression -> expression MULT expression .)
    MULT            reduce using rule 50 (expression -> expression MULT expression .)
    DIV             reduce using rule 50 (expression -> expression MULT expression .)
    MOD             reduce using rule 50 (expression -> expression MULT expression .)
    THEN            reduce using rule 50 (expression -> expression MULT expression .)
    AND             reduce using rule 50 (expression -> expression MULT expression .)
    OR              reduce using rule 50 (expression -> expression MULT expression .)
    DO              reduce using rule 50 (expression -> expression MULT expression .)
    COMMA           reduce using rule 50 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 50 (expression -> expression MULT expression .)
    SEMI            reduce using rule 50 (expression -> expression MULT expression .)
    END             reduce using rule 50 (expression -> expression MULT expression .)
    ELSE            reduce using rule 50 (expression -> expression MULT expression .)
    RSQUARE         reduce using rule 50 (expression -> expression MULT expression .)
    TO              reduce using rule 50 (expression -> expression MULT expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]


state 116

    (51) expression -> expression DIV expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    GT              reduce using rule 51 (expression -> expression DIV expression .)
    LT              reduce using rule 51 (expression -> expression DIV expression .)
    GE              reduce using rule 51 (expression -> expression DIV expression .)
    LE              reduce using rule 51 (expression -> expression DIV expression .)
    EQ              reduce using rule 51 (expression -> expression DIV expression .)
    NE              reduce using rule 51 (expression -> expression DIV expression .)
    PLUS            reduce using rule 51 (expression -> expression DIV expression .)
    MINUS           reduce using rule 51 (expression -> expression DIV expression .)
    MULT            reduce using rule 51 (expression -> expression DIV expression .)
    DIV             reduce using rule 51 (expression -> expression DIV expression .)
    MOD             reduce using rule 51 (expression -> expression DIV expression .)
    THEN            reduce using rule 51 (expression -> expression DIV expression .)
    AND             reduce using rule 51 (expression -> expression DIV expression .)
    OR              reduce using rule 51 (expression -> expression DIV expression .)
    DO              reduce using rule 51 (expression -> expression DIV expression .)
    COMMA           reduce using rule 51 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIV expression .)
    SEMI            reduce using rule 51 (expression -> expression DIV expression .)
    END             reduce using rule 51 (expression -> expression DIV expression .)
    ELSE            reduce using rule 51 (expression -> expression DIV expression .)
    RSQUARE         reduce using rule 51 (expression -> expression DIV expression .)
    TO              reduce using rule 51 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]


state 117

    (52) expression -> expression MOD expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    GT              reduce using rule 52 (expression -> expression MOD expression .)
    LT              reduce using rule 52 (expression -> expression MOD expression .)
    GE              reduce using rule 52 (expression -> expression MOD expression .)
    LE              reduce using rule 52 (expression -> expression MOD expression .)
    EQ              reduce using rule 52 (expression -> expression MOD expression .)
    NE              reduce using rule 52 (expression -> expression MOD expression .)
    PLUS            reduce using rule 52 (expression -> expression MOD expression .)
    MINUS           reduce using rule 52 (expression -> expression MOD expression .)
    MULT            reduce using rule 52 (expression -> expression MOD expression .)
    DIV             reduce using rule 52 (expression -> expression MOD expression .)
    MOD             reduce using rule 52 (expression -> expression MOD expression .)
    THEN            reduce using rule 52 (expression -> expression MOD expression .)
    AND             reduce using rule 52 (expression -> expression MOD expression .)
    OR              reduce using rule 52 (expression -> expression MOD expression .)
    DO              reduce using rule 52 (expression -> expression MOD expression .)
    COMMA           reduce using rule 52 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 52 (expression -> expression MOD expression .)
    SEMI            reduce using rule 52 (expression -> expression MOD expression .)
    END             reduce using rule 52 (expression -> expression MOD expression .)
    ELSE            reduce using rule 52 (expression -> expression MOD expression .)
    RSQUARE         reduce using rule 52 (expression -> expression MOD expression .)
    TO              reduce using rule 52 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]


state 118

    (67) condition -> LPAREN condition RPAREN .

    THEN            reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    DO              reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 67 (condition -> LPAREN condition RPAREN .)


state 119

    (53) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MULT            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 120

    (39) while_loop -> WHILE condition DO statement .

    SEMI            reduce using rule 39 (while_loop -> WHILE condition DO statement .)
    END             reduce using rule 39 (while_loop -> WHILE condition DO statement .)
    ELSE            reduce using rule 39 (while_loop -> WHILE condition DO statement .)


state 121

    (14) array_type -> ARRAY LSQUARE . NUMBER DOTDOT NUMBER RSQUARE OF type

    NUMBER          shift and go to state 128


state 122

    (45) expr_list -> expr COMMA expr_list .

    RPAREN          reduce using rule 45 (expr_list -> expr COMMA expr_list .)


state 123

    (43) variable_list -> variable COMMA variable_list .

    RPAREN          reduce using rule 43 (variable_list -> variable COMMA variable_list .)


state 124

    (35) for_loop -> FOR ID ASSIGN expression TO . expression DO statement
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression MULT expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . factor
    (55) factor -> . NUMBER
    (56) factor -> . variable
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 29

    expression                     shift and go to state 129
    factor                         shift and go to state 48
    variable                       shift and go to state 50

state 125

    (36) if_stmt -> IF condition THEN statement else_clause .

    SEMI            reduce using rule 36 (if_stmt -> IF condition THEN statement else_clause .)
    END             reduce using rule 36 (if_stmt -> IF condition THEN statement else_clause .)
    ELSE            reduce using rule 36 (if_stmt -> IF condition THEN statement else_clause .)


state 126

    (37) else_clause -> ELSE . statement
    (22) statement -> . writeln_stmt
    (23) statement -> . write_stmt
    (24) statement -> . readln_stmt
    (25) statement -> . assign_stmt
    (26) statement -> . for_loop
    (27) statement -> . if_stmt
    (28) statement -> . while_loop
    (29) statement -> . block
    (30) statement -> . empty_stmt_node
    (31) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) readln_stmt -> . READLN LPAREN variable_list RPAREN
    (34) assign_stmt -> . variable ASSIGN expression
    (35) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (36) if_stmt -> . IF condition THEN statement else_clause
    (39) while_loop -> . WHILE condition DO statement
    (2) block -> . declarations BEGIN statements_body END
    (3) block -> . BEGIN statements_body END
    (21) empty_stmt_node -> .
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE
    (4) declarations -> . VAR var_declaration_list_nonempty
    (5) declarations -> . empty_decl_tag
    (6) empty_decl_tag -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    WRITELN         shift and go to state 24
    WRITE           shift and go to state 25
    READLN          shift and go to state 26
    FOR             shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BEGIN           shift and go to state 7
    ELSE            reduce using rule 21 (empty_stmt_node -> .)
    SEMI            reduce using rule 21 (empty_stmt_node -> .)
    END             reduce using rule 21 (empty_stmt_node -> .)
    ID              shift and go to state 29
    VAR             shift and go to state 8

  ! BEGIN           [ reduce using rule 6 (empty_decl_tag -> .) ]

    statement                      shift and go to state 130
    writeln_stmt                   shift and go to state 16
    write_stmt                     shift and go to state 17
    readln_stmt                    shift and go to state 18
    assign_stmt                    shift and go to state 19
    for_loop                       shift and go to state 20
    if_stmt                        shift and go to state 21
    while_loop                     shift and go to state 22
    block                          shift and go to state 23
    empty_stmt_node                shift and go to state 59
    variable                       shift and go to state 27
    declarations                   shift and go to state 6
    empty_decl_tag                 shift and go to state 9

state 127

    (38) else_clause -> empty_stmt_node .

    ELSE            reduce using rule 38 (else_clause -> empty_stmt_node .)
    SEMI            reduce using rule 38 (else_clause -> empty_stmt_node .)
    END             reduce using rule 38 (else_clause -> empty_stmt_node .)


state 128

    (14) array_type -> ARRAY LSQUARE NUMBER . DOTDOT NUMBER RSQUARE OF type

    DOTDOT          shift and go to state 131


state 129

    (35) for_loop -> FOR ID ASSIGN expression TO expression . DO statement
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULT expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression

    DO              shift and go to state 132
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84


state 130

    (37) else_clause -> ELSE statement .

    ELSE            reduce using rule 37 (else_clause -> ELSE statement .)
    SEMI            reduce using rule 37 (else_clause -> ELSE statement .)
    END             reduce using rule 37 (else_clause -> ELSE statement .)


state 131

    (14) array_type -> ARRAY LSQUARE NUMBER DOTDOT . NUMBER RSQUARE OF type

    NUMBER          shift and go to state 133


state 132

    (35) for_loop -> FOR ID ASSIGN expression TO expression DO . statement
    (22) statement -> . writeln_stmt
    (23) statement -> . write_stmt
    (24) statement -> . readln_stmt
    (25) statement -> . assign_stmt
    (26) statement -> . for_loop
    (27) statement -> . if_stmt
    (28) statement -> . while_loop
    (29) statement -> . block
    (30) statement -> . empty_stmt_node
    (31) writeln_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) readln_stmt -> . READLN LPAREN variable_list RPAREN
    (34) assign_stmt -> . variable ASSIGN expression
    (35) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (36) if_stmt -> . IF condition THEN statement else_clause
    (39) while_loop -> . WHILE condition DO statement
    (2) block -> . declarations BEGIN statements_body END
    (3) block -> . BEGIN statements_body END
    (21) empty_stmt_node -> .
    (40) variable -> . ID
    (41) variable -> . ID LSQUARE expression RSQUARE
    (4) declarations -> . VAR var_declaration_list_nonempty
    (5) declarations -> . empty_decl_tag
    (6) empty_decl_tag -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    WRITELN         shift and go to state 24
    WRITE           shift and go to state 25
    READLN          shift and go to state 26
    FOR             shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    BEGIN           shift and go to state 7
    ELSE            reduce using rule 21 (empty_stmt_node -> .)
    SEMI            reduce using rule 21 (empty_stmt_node -> .)
    END             reduce using rule 21 (empty_stmt_node -> .)
    ID              shift and go to state 29
    VAR             shift and go to state 8

  ! BEGIN           [ reduce using rule 6 (empty_decl_tag -> .) ]

    statement                      shift and go to state 134
    writeln_stmt                   shift and go to state 16
    write_stmt                     shift and go to state 17
    readln_stmt                    shift and go to state 18
    assign_stmt                    shift and go to state 19
    for_loop                       shift and go to state 20
    if_stmt                        shift and go to state 21
    while_loop                     shift and go to state 22
    block                          shift and go to state 23
    empty_stmt_node                shift and go to state 59
    variable                       shift and go to state 27
    declarations                   shift and go to state 6
    empty_decl_tag                 shift and go to state 9

state 133

    (14) array_type -> ARRAY LSQUARE NUMBER DOTDOT NUMBER . RSQUARE OF type

    RSQUARE         shift and go to state 135


state 134

    (35) for_loop -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 35 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 35 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 35 (for_loop -> FOR ID ASSIGN expression TO expression DO statement .)


state 135

    (14) array_type -> ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE . OF type

    OF              shift and go to state 136


state 136

    (14) array_type -> ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF . type
    (10) type -> . basic_type
    (11) type -> . array_type
    (12) basic_type -> . INTEGER
    (13) basic_type -> . BOOLEAN
    (14) array_type -> . ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF type

    INTEGER         shift and go to state 92
    BOOLEAN         shift and go to state 93
    ARRAY           shift and go to state 94

    type                           shift and go to state 137
    basic_type                     shift and go to state 90
    array_type                     shift and go to state 91

state 137

    (14) array_type -> ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF type .

    SEMI            reduce using rule 14 (array_type -> ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
